curl 'http://localhost:5168/InvokeAction//huijin%3Aname%3Dupp%24QueryAlipayFreeJmx%24/action=settlePoolCompareAlipay?bizOrderIds%2Bjava.lang.String=1557800172829650638,1558733041219650638,1560208969684358555,1560442898832323741,1560328130532629625,1252876873008345190,1560650544606282470,1561339657290837962,1540697547128315679,1537829604075244469,1562456055284863456,1557067932350929821,1561171356686765841,1251951168728089588,1253927079781213300,1560901323300630068,1560639530176271945,1558921860486629625,1562409110141070262,1251904008101089588,1559231784022684080,1529607819571112767,1541504199533826441,1539805968617053258,1562221117196127868,1254035005038195804,1563899942560713930,1564632254676709136,1563130551856106753,1562884344321084815,1563779775883191259,1542817731498655475,1253492007444770489,1564339143771277350,1564007905765277350,1551125485284282621,1249822670997109288,1559287262251818252,1559407971099294155,1252744431802719991,1557499035484319144,1253282570851748111,1559001926039386068,1559289639878650638,1558079568138149128,1557415911253483814,1535732460059402471,1541180774228006054,1537781689954144156,1254090302065631712,1507621464183324885,1558076581087857742,1543818709033972054,1558471969502294513,1563846734993713930,1253140586799556105,1563963266574329748,1253946087717631712,1563886659555126450,1560834288239106753,1560668184472106753,1559212634126054875,1559389321535363522,1551587040050739533,1254317822260936711,1254270336987221501,1562867892560277350,1563524426116126450,1250168739948733597,1562187855961106753,1252238846575004797,1558905914940474253,1253442663707954402,1251445836249017695,1552126359994149736,1558088460648398266,1249908147436481711,1519358331533665325,1548861555335940923,1558704097620386068,1249397413569417709,1538625422307147247,1538395203752657665,1531710074446533484,1537446168700557117,1558578493880373163,1558730846746190348,1249603608113191690,1557680040683254943,1559528244684767221,1536752233498633135,1550617455676338925,1254098870426234809,1563092642218511955,1536439537667149232,1561519297423837683,1539480279369898773,1540134543466862972,1559258136191150453,1558964088649150453,1541327797691692184,1540913762488614827,1561887109163106753,1541880145271303450,1564252381381675136,1563112909473907134,1544190986365022950,1563018663666106753,1560139956331448626,1553658195879967115,1564066334995953956,1251729818250496502,1559309221783896884,1253225678710448689,1252359948167448689,1552717728527903380,1251491988173975499,1542245581919880953,1564444800166887058,1254521042281783104,1565351281734441877,1530951987222918126,1552338829257121352,1559319123535598228,1557448491545691168,1249591200507150206,1559291943445092356,1558347231694220281,1536252770976589948,1557885528602650638,1549387550508503845,1249545660781588401,1537535594152805686,1538581502185277613,1560409129637598924,1531659276325112365,1560687770577190181,1538635933616579749,1544788189931531851,1535896693803764754,1557326664573968786,1249436570142354588,1565598170428708426,1253228630640750097,1563897135891310230,1563102396856797166,1557927903596840549,1253378715975212196,1562356656381310230,1564710879240797166,1254285024109282502,1253990941352670611,1560705480760837683,1556702390143678324,1549019269082819617,1556700230805697852,1560892647863271945,1559051712824858874,1252912659745184694,1560323845109260983,1252413735266004797,1558478270106020943,1558723611358020943,1545835032969427026,1253276450357748111,1252383891631017695,1558551674177284274,1555368372893319144,1250128824022457006,1563860487785177172,1563495085314310230,1253613841339790210,1565412554518001367,1560571130364211854,1564078609854177172,1564334928855901528,1563737150174797166,1557315469439924939,1565579378173887058,1254300758347144405,1559372077233133063,1554314004999145123,1556811218794784126,1252433028830448689,1558241426498976360,1545051241378622582,1544906811927675420,1247492943172823804,1555276323355638058,1251236496593624088,1250579895403105288,1243415173356918299,1541893428469093439,1560997730848638544,1252654117027449011,1250416885804260197,1562219750245837962,1560645938052260983,1437828482464172582,1253770442696709211,'

curl 'http://localhost:5168/InvokeAction//huijin%3Aname%3Dupp%24QueryAlipayFreeJmx%24/action=settlePoolCompareAlipay?bizOrderIds%2Bjava.lang.String=1560551509585858874,1252693705053089588,1250788094109921511,1539884268546833513,1249770614580038588,1253987667761415409,1560617138859629625,1531469811384086059,1560344726301338613,1554431798307820567,1252181748244928493,1561878253316837962,1550335680705913140,1542168900682929765,1523018665558044358,1252368168521765802,1254266378879176802,1559791116642578668,1562526542635772273,1254276313585759506,1562445973254900613,1560608030751629625,1540721918745197616,1538701993834554268,1542202815015278431,1540121439208232953,1560003913705858874,1541086347677870846,1561893194951837683,1253348943516547293,1564003369536047122,1562644262693106753,1563499442220191259,1564140855245123366,1562539968035022874,1542510974960184334,1563988717510713930,1544163734052270160,1250854587484652002,1562172699193570749,1560330254679323741,1560484766203271945,1562695707513071136,1248970440785208589,1559193228501858874,1253225678759448689,1531707374425546477,1252382919974307995,1544787721158787068,1249417165096210095,1254292694175144405,1563132744586385158,1564120874424310230,1253037327153745894,1508438595366935265,1253011129899717411,1544854032301015025,1253418927886750097,1249162393447577699,1253668983304553194,1542089772519730230,1545499731734651413,1558191387210787519,1250296214138626898,1443928429885883275,1564659756631871645,1564667496097925168,1559056503958294155,1550795330043419051,1253248549924792103,1558227673342565382,1250063917238010412,1555682832642970422,1535303232820181759,1543279251754962055,1563807457201385158,1546529690689533783,1470548628261454287,1545044437297246044,1251462362469955889,1565462522203001367,1251600963976283392,1536639338230010234,1560389185320598924,1560998487700598924,1537680060121426637,1534910832005900914,1543124091013465756,1575439851415985670,1574902370688012770,1574382565891985670,1255723765607511703,1559367074408040156,1557714168419040156,1560308223786798414,1544034168905809444,1558709462366968786,1558874487514968786,1523441736866881072,1524918637273452077,1524398654599822152,1246604695376218370,1251462230269130206,1245499248239290496,1560425077463657141,1558893099074477917,1537230528788713882,1560524583602992132,1558953578268254943,1251871032506035597,1253708523279368301,1561323276592035924,1529516738775234755,1559292193734307152,1253726160548282605,1466565014131415080,1543304702016730230,1564143122023047122,1254257844406144405,1563193692241385158,1556681508578857032,1515714481982927280,1535792223621260467,1249470567358062307,1533972062269271367,1533673729980019843,1528947324626530317,1559555208945472154,1533318192162873818,1559024210214477917,1558838811364477917,1558529713851254943,1246308710120521898,1533216963386661017,1504670942028447264,1245315075226154096,1531263926467328778,1513841295586844865,1513813970742291539,1244370254827709198,1506603672850504687,1514079398174144125,1533090708749735114,1513986408798822254,1516222443888390861,1340369857505578196,1514144631518032083,1562837871120765841,1561105944247070262,1560606986685683654,1541125443095331260,1251894216593089588,1511931420062543761,1244471737091466291,1514853039383640520,1538364279629608778,1513605096889932364,1515424933555019177,1510573394516574926,1525973043957107930,1514527671315131950,1513357959110057774,1243640964909646598,1494702075143177554,1244042401692384395,1510564573629202620,1491697334493589743,1511452225832401667,1537241617101475914,1252225885967796688,1509786219341529586,1510318154437865225,1509042853277736269,1506955862951409645,1503670753369931637,1244991972974614689,1531753236967245925,1523781866640532313,1436245992725630054,1549461852576939216,1516359240836895339,1500869268862080042,1518522339791854541,1247062345037371109,1516500507214155984,1246989986803939409,1246741153700728106,1436272884293896176,1512605702706481613,1521016707393124262,1521955370828217351,1520701777614206740,1425072277445293277,1515863593016879648,1531662447558324066,1505105967112335828,1530727308823267533,1535241711043191350,1530220429242967661,1340746887378023164,'

curl 'http://localhost:5168/InvokeAction//huijin%3Aname%3Dupp%24QueryAlipayFreeJmx%24/action=settlePoolCompareAlipay?bizOrderIds%2Bjava.lang.String=1511585571929311853,1515196621190425083,1517917502042642077,1507883653077412924,1508294808894149442,1549643114290584417,1530203654861157827,1552062639652622020,1247160036253805795,1530522721785197244,1244704695819906096,1248543123706805997,1527647618936977654,1525673702052619478,1501215120904410422,1243859847386707890,1507397941525719636,1523995057515619323,1248166395174557500,1524197666420518413,1245106959685762290,1246657059496251704,1244745257675934981,1508338514281774814,1237313941019790404,1509099950265725012,1505642402488799635,1248991177042218492,1511519870881708632,1511365896909461241,1514227536736048013,1514670085938522438,1244406648718330690,1526417066221025142,1526219966503038360,1531787619840795068,1530228639302991843,1531819263444343248,1522290711656825444,1246368497276154766,1539532945137127673,1512406118400240546,1520474439747159914,1246131077343492587,1527053799703077040,1523113921505585620,1247898506641812399,1550337015490105941,1557569736256373163,1538575885095960239,1520981245974108275,1508658661322108385,1511443045651620276,1543161240627879561,1547679601451371977,1248521283059994104,1517351330588355366,1519157054849515482,1517372354301970259,1236510159844328287,1248969591193665901,1528255981659923058,1525862845233755867,1525963753377136369,1243838185492132209,1247761932281777401,1246639203193319807,1492703247373990684,1526114667093721857,1246397199095018397,1531620615387632482,1527307958775122072,1245410438504282991,1518748344445795982,1444684320254085675,1518047966104851855,1248479810953985208,1251754142437729498,1519597982934932737,1247439915468511504,1485389127780375975,1499701826531321517,1491078024335006835,1521385488517370446,1532891197950926813,1519261129162844332,1513056927003340981,1244127686923390398,1520398695913926826,1244003269390828795,1445501953425447161,1445819258860242885,1505276173751921946,1245170139323593298,1522125109513012755,1524546615011261139,1246767636395114891,1518280922660717559,1529060834534978260,1248516816950213605,1533792927714568555,1245445970896677389,1518163203760812582,1247133696093453911,1245466057466023497,1537548194003282962,1514994768722537946,1218011030216487522,1506241045279439007,1487459629421322841,1427517936707245834,1512049212054093860,1510980555390109677,1525917854157884741,1247823411675283698,1250315905189235298,1404927937747895678,1490475063491199115,1531686889889208231,1491205392100290527,1573923168816910859,1573627500291886273,1518816171123416967,1519430115919839632,1580716694721694755,1583027355579128671,1536939829889272683,1516020696180055144,1518645998520433683,1247038692824593311,1523184051317230953,1538732232776789623,1540734663720454685,1518632931828859355,1573445809794517751,1253697168259618189,1523523711654167262,1523657592590039584,1525929877036457446,1529982615485330559,1525990752354289049,1546076268419676319,1507984633895010340,1555876332468238572,1523547866831945639,1509374558650276335,1230905714754065198,1525821696930971487,1517279221191878666,1493303618937305238,1246721010609893071,1584155991727170221,1543531287481740613,1244699976583837690,1395679213547174658,1244567749256117096,1255709544973511703,1254579458494471596,1514743129654027029,1507007161140619080,1580408965593638916,1584172335334482007,1577856889990818367,1543597056115317522,1249160211614075901,1253262157808735401,1247179083105440388,1519918058627286645,1240035783635808088,1520740587275124758,1575179031615343233,1530482436165901735,1246179966646024785,1243419852491310199,1523481768064403015,1508089248282093471,1252072070345192607,1506805239809207644,1498277628978865645,1247428166397516690,1525823713619288662,1247763843784184601,1545267422989113976,1251946527286932190,1499297652369262730,1519380541549117278,1508473515945179168,1531276201117376041,1252669082548035597,1482627818961004554,1528128684108638054,1242379309603239996,1226526817755678896,1251878496136003912,1565806142402745958,1498388364713595526,1249271233392654807,1564734132780244457,1397123210291372083,1584169491547863404,'

curl 'http://localhost:5168/InvokeAction//huijin%3Aname%3Dupp%24QueryAlipayFreeJmx%24/action=settlePoolCompareAlipay?bizOrderIds%2Bjava.lang.String=1509377438391310117,1246574364356120000,1514091926874716776,1537984766954376130,1576546885133790025,1239393036718732493,1573778054369232647,1525065552701885537,1542873998253441168,1254252481734221501,1551423313179646748,1563072984234217730,1561081716360106753,1562853999523465182,1543760679408613067,1554741254075811821,1564121774299714363,1562866092589714363,1562686275464900613,1563139009020071637,1564029219911063427,1563112620308047122,1254087168231084912,1561281444468698569,1538613687951692845,1563779775862191259,1542599713332221029,1249352364138042794,1553475492013792930,1561848482701837683,1528598952295525176,1542642014326729535,1250935549558248009,1252852466557228993,1250618631090995789,1560811395706338613,1562930715631863456,1560848619068358555,1562582882819070262,1560632186150683654,1539850284170088516,1562418722354492525,1553079133031497338,1252878747697184694,1560188234089683654,1560512198393683654,1560708254797684080,1557113546303122358,1539484597283963050,1539444744201312959,1254067730367415409,1249045752877077197,1442405268139449884,1560505970214323741,1560120049297683654,1559221272299684080,1534612395280476671,1561221036314492525,1563007035462474768,1562055481488474768,1253378715961212196,1564597767259797166,1253163399180378398,1254235095904282502,1246724160804798606,1545088104150019371,1565433110232563378,1565283853484708426,1562910912095177172,1562537232052177172,1564051645097797166,1565906690019964215,1542612745704578570,1544959911602894747,1236642507182592004,1537789968156585377,1537033824610100882,1251841959626838801,1559985157888630068,1560484766217271945,1250469564277160906,1560453624437837962,1562723715886492525,1560703608685837683,1411888249500500679,1515692989007420140,1500674508566509082,1532472086637795767,1544883877831806938,1561602313021837683,1252753970075184694,1546949667329035669,1555743853903999128,1532615726232946721,1541966871115302161,1547373170110708958,1252412797872457190,1561736161737435024,1541023525126326459,1540059807692982230,1560980955418338613,1562481974762863456,1561104792991962852,1565554213801879975,1251375507812982106,1563861349257310230,1545004657018512665,1544266440808386516,1544648941756875556,1250234559121290803,1530829911541974654,1565572825117515384,1250644011207706589,1564571127132385158,1564314660126901528,1250496157061934896,1251416259372783104,1559280818834065785,1557029163158880515,1253637854289695710,1252503445436927796,1559580627633507877,1253389599239765805,1558502858404753171,1558042705468949453,1529805639503459825,1559048546947092356,1251408661440856311,1535872034926002415,1541088432677105413,1450377651493194445,1545594409433143727,1545665799758381984,1250779155927353891,1539025129708824316,1254252483123282502,1531022365981649533,1253165089235448689,1565100685178248555,1254251400151144405,1545559995203202740,1254516542476783104,1253406363770448689,1253263020525748111,1538054571695456612,1515943332609719671,1559059562440650638,1559294606228101817,1547109507742282439,1253592744186898009,1557105372818753171,1252586474560884901,1541219186821171528,1558834563290565382,1250826386951698288,1253588749396898009,1251424092823944295,1254542065146646800,1252440768719750097,1545025718891284873,1563924493093310230,1562347332613310230,1564400090353797166,1254284088415282502,1542256993309981856,1254325092549144405,1543523688357522829,1562703408550385158,1557805071765679365,1556593958278587752,1559010782553386068,1533744975138670567,1559573427211070363,1544371347633471139,1248318840739476598,1558734951766284274,1535994757499749755,1535530934403395317,1549073053364258262,1556903954429041630,1557401295867880515,1557553572583678846,1253250384068748111,1253288762996748111,1559001206922386068,1558752769484386068,1549732428727514456,1558970966547092356,1552312872679444125,1556757721882483814,1558068265414753171,1559260443266078715,1534194542547096055,1558784883289723284,1558394965991477917,1250409877072321508,1553987667129664863,1252276875692727110,1560582830144326117,1539675506077732687,'

curl 'http://localhost:5168/InvokeAction//huijin%3Aname%3Dupp%24QueryAlipayFreeJmx%24/action=settlePoolCompareAlipay?bizOrderIds%2Bjava.lang.String=1548605307854376567,1559742301579896833,1553471785509224927,1245755857871350798,1557611676390190348,1521067357168732981,1556085096881608361,1556277337486608361,1543293542456275284,1252202521149017695,1252219657763017695,1558088677230565382,1559056682899650638,1559592291040292742,1533889801600599684,1558043244088886836,1558069416821755775,1557781344841386068,1564115114217554617,1254262418205167600,1543861767768958674,1561256604435065727,1254278437137221501,1541066220996308563,1254102938121084912,1538823817689562737,1562192317366089585,1250060989901987495,1562663919917704682,1562997603677106753,1542424754099982373,1253039953561723899,1249464828464458299,1561433868535450978,1564680278358642733,1544969017117898274,1250027618433303093,1544502387862953518,1443664011021401027,1542169836478277453,1541172711625611770,1559031300796683654,1554799142472160176,1252944519235089588,1559474460191260983,1531418113555045234,1539830664789796066,1540561358282783774,1552752936911772014,1537382054046489246,1252608097243877798,1254209172897167600,1564115943825277350,1250948797682992712,1562264244722126450,1562724794855704682,1249273488473771491,1250057498352078893,1564040343239554617,1562000076837358364,1562131261094704682,1563040332681217730,1559204571154968786,1251902856065943390,1560736190183063673,1558559449462896072,1558821494854968786,1539199406406759274,1531929494539955840,1538662572020699049,1252400534069606809,1249466089100386498,1250187003368047507,1249151954372466897,1532657774522048071,1252125770949805794,1252727437821089588,1541601434562001742,1562616831665035924,1541241470298683660,1249802979092146791,1560775107253338613,1560183013543630068,1560892647835271945,1563486912192229420,1254316308247221501,1562714604604277350,1540071399412406181,1564268691946216333,1254199921204176802,1544000583901145519,1250847783715814108,1254053257107084912,1251125234771790900,1251255265065492807,1558838340072798414,1560393901975420315,1551874104459087357,1560848295789144982,1560579878394144982,1247877925052120002,1528316028951854439,1560859813869132064,1252645836951657909,1536508549339596353,1248650040944833591,1547329682784980523,1537874604177981321,1549136053432905616,1544436903164457721,1558096347322943119,1254326498631221501,1253160626126992296,1252364736182992296,1562058253381704682,1550320020577713445,1558573417436092356,1559595423515691846,1252560758771158999,1251445836242017695,1535338045978404037,1502185358708133876,1471885634097190926,1558641135140753171,1253369833963247303,1248912337190552996,1557777242791147739,1245618567714626102,1555664472326393044,1250621040496711794,1559001926032386068,1251460848591017695,1531004114951975556,1253563010802500300,1558694233287886836,1249633886030814891,1538411511984671784,1249716361654564897,1540097640058267681,1562080897614035924,1553267595893825952,1560227473351150453,1535550627506039463,1541007687623555670,1252777705614671506,1246416918538081670,1563719905001217730,1251758581816041911,1542845052192808913,1542999242228979539,1247991997325737788,1247909162476094393,1563717817622713930,1563950090622929830,1538818671321237715,1559392344160150453,1540890504453936147,1562854897210828713,1562869119893962852,1439969331914919686,1561107060139540322,1559228040181629625,1559251152627684080,1558050516543352568,1558976690133598228,1248178440670044193,1551835803197630467,1556345593854041630,1542077100659122468,1558994221455419474,1251450696611017695,1556867163805970422,1254182175120167600,1254251042260167600,1254058369219084912,1564066514882217730,1564145031334929830,1543173879467688734,1555190244625916013,1254262202844167600,1564057262994217730,1553981367172772014,1253161491914928493,1560733131438683654,1539826273128637150,1554627888911277156,1435721222603129878,1253782934695709211,1557937658569770254,1559474460205260983,1253152057676076595,1254283945532221501,1540260612254442555,1563500881049929830,1253858460248488202,1563902175866126450,1541728333605201938,1562060305969704682,1543473073064270865,1558886798920474253,'

curl 'http://localhost:5168/InvokeAction//huijin%3Aname%3Dupp%24QueryAlipayFreeJmx%24/action=settlePoolCompareAlipay?bizOrderIds%2Bjava.lang.String=1550072055297112332,1556659514322500013,1558636383533753171,1253545081002688303,1558849719500124758,1558861418832608361,1555463810342455835,1542156120813279269,1564033285123385158,1253233742379212196,1251385513241582102,1249689720787791191,1549150886846448125,1565711139310841821,1549448785911973742,1556826410403215047,1562544110059962852,1553873005605425649,1560543087001323741,1541288197668226636,1560547369615714279,1561570093139570749,1249976211968896288,1538810677962172135,1558937270165373163,1252051548012113111,1542582830799984133,1253552352613688303,1538908812585294731,1558246789557672770,1246215480733627408,1252344757607724995,1546583041245559677,1252461984293874012,1563696506830797166,1550250939176352250,1254521654228783104,1250690883535180589,1253222870880750097,1564029362102554617,1254289705464221501,1252047829556511289,1248470880061661700,1562146633435829743,1553382578948705312,1254023991310084912,1251928777679682096,1254326498589221501,1562707731386562515,1563866427550126450,1541626164408391258,1561162788052106753,1245638799991689310,1563784021525449986,1252594356702507810,1537287015568693958,1534128843956041773,1556870223604466112,1251412443750463605,1252219046748017695,1558578925140124758,1253185875080792103,1254475500407168205,1564439220250780613,1544273928337599621,1562950224555310230,1253941299861834507,1565490853263066952,1545416569646929514,1245798913299226590,1245286069644078307,1557307908282565382,1544164598275855631,1543232558866149775,1551954099260731050,1252417227577796688,1250099078901771491,1555614504119493256,1542877994386160023,1564307714212047122,1562036653764106753,1558393633580324345,1564062338145554617,1250533359504529109,1253837005166072904,1551781189943463178,1551835801695982480,1553314791400693530,1558710866128366732,1537780969838683145,1249475845728354189,1560723158893420315,1560991719545973623,1560312182445992132,1253437947208966506,1560380833476767221,1543517427103649175,1554763789117291334,1541294245901797530,1541010744034370765,1254265908331424810,1563096567393900613,1253427819955448689,1546723119898359312,1251249147018762801,1251409851765756202,1546702167977330861,1447307570794778385,1437401126295095741,1254094368719234809,1560632474223271945,1561189860528474768,1560785690732260983,1541973206780857014,1253423823272448689,1563386042652269131,1250502470151520010,1564440482563177172,1543517427103649175,1252440336252448689,1561428792668772273,1562076577648829743,1251873732957753492,1253141078740076595,1252908026381825510,1556128369953754630,1558706151358896072,1558469269409896072,1251876468894035597,1561010187987598924,1558829343533366732,1522233866205597130,1522982415830015321,1538540030459007161,1535272705808990329,1520338932933224459,1530335376621982440,1517396510425919434,1497699433515465025,1517917645393944031,1519163390352442954,1247034720149173988,1530173055333055452,1525705848957428243,1529306641606054064,1526006845730689546,1251555602885114489,1565890130862858158,1254307237132282502,1253225678075750097,1563696506809797166,1252706738073943390,1539256899059258061,1538524118236869633,1533843579421635938,1532619003702389255,1524352611952374724,1509509880440455344,1512223670691416174,1509193801468457224,1519525191781909041,1532949805228900638,1528038288206044431,1506432673149336870,1558713745587650638,1557547812727373163,1539363890763150714,1551775897131802542,1536216302020591670,1516177011435266913,1511733891890298648,1242731568744339690,1518555782881416967,1246036037450660275,1247885052468598004,1510156118456845079,1244919841684241001,1248368715655951906,1245041618273760593,1509642901135513042,1513615933382825444,1244821476935875690,1519885983213286464,1521564807745769077,1253240509507750097,1564333596789780613,1544808566457659465,1254325092507144405,1245667740989314900,1508139109583915374,1509920281264341081,1490475063491199115,1511243101455230052,1502614227951436221,1512620067434554471,1244190903078047092,1530120781680092823,1232902417303320488,1249800505005914712,1541671203709263127,'
